
=============================================
Form: Inventory Issues - W4112A
Event: Form Variables
Event GUID: f57df761-a23a-11d0-a204-0000f6728a56
=============================================
frm_EV03_LoadSubledger [EV03]
If GC Branch/Plant [MCU] is not equal to <Blank>
And FC Business Unit [MCU] is equal to or empty <Blank>
     FC Business Unit [MCU] = GC Branch/Plant [MCU]
End If
//
If FC Business Unit [MCU] is not equal to <Blank>
And FC Business Unit [MCU] is not equal to <NULL>
     //
     Clear Edit Control Error(FC Business Unit [MCU])
     //
     If GC Branch/Plant [MCU] is equal to or empty <Blank>
          GC Branch/Plant [MCU] = FC Business Unit [MCU]
     End If
     //
     // SAR 6167573 - Move this if condition to after the check for GC Branch/Plant
     // being blank instead of before it.
     // SAR 7576301 - Add additional condition to if statement to check the
     // cDisableGlDate is not equal to 1.
     If FC ev04 - Begin Doc One Time (wf) [EV04] is not equal to "1"
     And VA frm_cDisableGlDate_EV01 [EV01] is not equal to "1"
          //
          //  SAR 4413419
          //  Use FC Business Unit instead of GC Branch/Plant when
          // calling F4114Begin Document
          //
          F4114BeginDocument(XT4114Z1.F4114BeginDocument)
               UNDEFINED <> cDocumentAction [ACTN]
               FC ctid - Computer Id (wf) [CTID] -> szComputerID [CTID]
               UNDEFINED <> cErrorConditions [EV02]
               FC Business Unit [MCU] -> szBranchPlant [MCU]
               FC Batch Number [ICU] -> mnBatchNumber [ICU]
               FC dicj - Batch Date (wf) [DICJ] <> jdBatchDate [DICJ]
               FC jeln - Last JE Line No (wf) [JELN] <> mnLastJELineNumber [JELN]
               FC kco - Doc Key Comp (wf) [KCO] <> szDocumentKeyCompany [KCO]
               FC Document Type [DCT] -> szDocumentType [DCT]
               FC Document Number [DOC] -> mnDocumentNumber [DOC]
               FC G/L Date [DGL] <> jdGLDate [DGL]
               FC Order Date [TRDJ] <> jdTransactionDate [TRDJ]
               FC Explanation [TREX] <> szGLExplanation [DL01]
          //
          If SV Error_Status is equal to CO SUCCESS
               VA frm_HoldGLDate_DGL [DGL] = FC G/L Date [DGL]
               Disable Control(FC Order Date [TRDJ])
               Disable Control(FC Business Unit [MCU])
               Disable Control(FC Explanation [TREX])
               Disable Control(FC Document Type [DCT])
               Disable Control(FC Document Number [DOC])
               FC ev04 - Begin Doc One Time (wf) [EV04] = "1"
          End If
          // -----------------------------------------------------------------------------
          //      Retrieve Currency Code if the Currency Flag is 'Y' or 'Z'.
          // -----------------------------------------------------------------------------
          If SL CurrencyProcessing is equal to ("Y","Z")
               FC ECST-Hold Currency Info (wf) [ECST] = "1"
               DecimalTriggerGetByCompany(B1100005.DecimalTriggerGetByCompany)
                    FC kco - Doc Key Comp (wf) [KCO] -> szCompany [CO]
                    FC ECST-Hold Currency Info (wf) [ECST] <> mnDomesticAmount01 [AN01]
                    UNDEFINED <> mnDomesticAmount02 [AN02]
                    UNDEFINED <> mnDomesticAmount03 [AN03]
                    UNDEFINED <> mnDomesticAmount04 [AN04]
                    UNDEFINED <> mnDomesticAmount05 [AN05]
                    UNDEFINED <> mnDomesticAmount06 [AN06]
                    UNDEFINED <> mnDomesticAmount07 [AN07]
                    UNDEFINED <> mnDomesticAmount08 [AN08]
                    UNDEFINED <> mnDomesticAmount09 [AN09]
                    UNDEFINED <> mnDomesticAmount10 [AN10]
                    UNDEFINED <> mnDomesticAmount11 [AN11]
                    UNDEFINED <> mnDomesticAmount12 [AN12]
                    UNDEFINED <> mnDomesticAmount13 [AN13]
                    UNDEFINED <> mnDomesticAmount14 [AN14]
                    UNDEFINED <> mnDomesticAmount15 [AN15]
          End If
     End If
Else
End If
//
//
// SAR 3670376
// description will be popluated when the row is exited so that the correct
// branch item relation can be validated
//
// 8599417 - Retrieve the matrix controlled Item information from F4101 table
GetItemMasterDescUOM(B4001040.GetItemMasterDescUOM)
     VA evt_IdentifierShortItem [ITM] <- mnShortItemNumber [ITM]
     GC Item Number [UITM] -> szPrimaryItemNumber [UITM]
     GC Item Description [DSC1] <- szDescription [DSC1]
     GC Branch/Plant [MCU] -> szBranchPlant [MCU]
     VA evt_MatrixControlled_EV01 [EV01] <- cMatrixControlled [MIC]
// -----------------------------------------------------------------------------
//
// ***********************************************************************
// Verificar se a Cia da conta é igual à Cia do branch/Plant
// ***********************************************************************
//
If GC Account Number  [ANI] is not equal to <Blank>
And GC Account Number  [ANI] is not equal to <NULL>
     F0006.FetchSingle  [Index 1: Cost Center]
          GC Branch/Plant [MCU] = TK Business Unit [MCU]
          VA frm_CompanyMCU [CO] <- TK Company [CO]
          VA frm_CostCenterSubsequent [MCUS] <- TK Business Unit - Subsequent [MCUS]
     If SV File_IO_Status is equal to CO ERROR
          VA frm_CompanyMCU [CO] = "               "
     End If
     ValidateAccountNumber(XX0901.ValidateAccountNumber)
          GC Account Number  [ANI] -> szAccountNumber [ANI]
          <Blank> <> szAccountID [AID]
          VA frm_CostCenterConta [MCU] <- szDatabaseBusinessUnit [MCU]
          "7" -> cBasedOnFormat [EV01]
          VA frm_CompanyConta [CO] <- szAccountCompany [CO]
     If VA frm_CompanyConta [CO] is not equal to <Blank>
     And VA frm_CompanyConta [CO] is not equal to <NULL>
     And VA frm_CompanyConta [CO] is not equal to VA frm_CompanyMCU [CO]
          Set Grid Cell Error(FC Grid,  <Currently Selected Row>, GC Account Number, "E5543001")
     End If
End If
// 8599417 - If the Item is parent matrix item or hierarchy level matrix item
// then issue an error.
If VA evt_MatrixControlled_EV01 [EV01] is equal to "1"
Or VA evt_MatrixControlled_EV01 [EV01] is equal to "3"
     Set Grid Cell Error(FC Grid, <Currently Selected Row>, GC ItemNumber, "4101E")
Else
     Clear Grid Cell Error(FC Grid, <Currently Selected Row>, GC ItemNumber)
End If

=============================================
Form: Inventory Issues - W4112A
Object: FC Grid
Event: Row Exit & Changed - Asynch
Event GUID: f57dfc6f-a23a-11d0-a204-0000f6728a56
=============================================
----------------------------------------
Event Level Variables
----------------------------------------
evt_ev01_SubledgerError [EV01]
evt_TempUnitCost_UNCS [UNCS]
evt_TempExtendedCost_PAID [PAID]
----------------------------------------
//
// -----------------------------------------------------------------------------
// INICIO - ISSUE 6900 - Marília - Consistência do CHIS x Descr. Histórico
// -----------------------------------------------------------------------------
VA frm_ErroHistorico [AA01] = "N"
VA frm_ERRO [EV01] = <NULL>
Clear Grid Cell Error(FC Grid, <Currently Selected Row>, GC Explanation-Remark-)
VA frm_Cod_Historico [CHIS] = GC CHIS [CHIS]
VA frm_HistoricoGCAA03 [AA03] = lpad([VA frm_Cod_Historico [CHIS]], "0", "3")
VA frm_AchouCerto [AA01] = "N"
//
//
ValidateAccountNumber(XX0901.ValidateAccountNumber)
     GC Account Number  [ANI] -> szAccountNumber [ANI]
     VA frm_CostCenterConta [MCU] <- szDatabaseBusinessUnit [MCU]
     VA frm_AUXObjectAccount_OBJ [OBJ] <- szDatabaseObject [OBJ]
     VA frm_AUXSubsidiary_SUB [SUB] <- szDatabaseSubsidiary [SUB]
     "7" -> cBasedOnFormat [EV01]
     VA frm_AUXCompany_CO [CO] <- szAccountCompany [CO]
F5509HIS.Select  [Index 1: Índice]
     VA frm_AUXObjectAccount_OBJ [OBJ] = TK Object Account [OBJ]
F5509HIS.FetchNext  [Index 1: Índice]
     VA frm_CompanyHIS [CO] <- TK Company [CO]
     VA frm_SubsidiaryHIS [SUB] <- TK Subsidiary [SUB]
     VA frm_ExigeAA01 [AA01] <- TK Alpha Spec. Data 01 [AA01]
     VA frm_HistoricoAA03 [AA03] <- TK Alpha Spec. Data 03 [AA03]
While SV File_IO_Status is equal to CO SUCCESS
And GC REVL-Reversal Done (wf) [REVL] is equal to <Blank>
     If VA frm_ExigeAA01 [AA01] is equal to "S"
          If VA frm_CompanyHIS [CO] is equal to VA frm_AUXCompany_CO [CO]
          Or VA frm_CompanyHIS [CO] is equal to "*"
               If VA frm_SubsidiaryHIS [SUB] is equal to VA frm_AUXSubsidiary_SUB [SUB]
               Or VA frm_SubsidiaryHIS [SUB] is equal to "*"
                    If VA frm_HistoricoAA03 [AA03] is equal to VA frm_HistoricoGCAA03 [AA03]
                    Or VA frm_HistoricoAA03 [AA03] is equal to "*"
                         VA frm_ErroHistorico [AA01] = "N"
                         VA frm_AchouCerto [AA01] = "S"
                         Consiste_hist_padrao(N5509HIS.Consiste_hist_padrao)
                              GC Explanation -Remark- [EXR] -> HISTORICO [RMK]
                              VA frm_ERRO [EV01] <- ERRO_V1 [EV01]
                              VA frm_COD_ERRO [AA05] <- COD_ERRO [AA05]
                         If VA frm_ERRO [EV01] is equal to "1"
                              Set Grid Cell Error(FC Grid, <Currently Selected Row>, GC Explanation-Remark-, VA frm_COD_ERRO)
                         End If
                         // ---------------------------------------------------------
                         If VA frm_ERRO [EV01] is not equal to "1"
                              VA frm_RBSCod_HistoricoAux_CHIS [CHIS] = substr([GC Explanation -Remark- [EXR]], "0", "3")
                              If GC CHIS [CHIS] is less than or equal to "0"
                                   VA frm_HIST4POS [EV01] = substr([GC Explanation -Remark- [EXR]], "3", "1")
                                   ! If VA frm_HIST4POS [EV01] is equal to ("*","+")
                                        VA frm_RBS3PosRemark_AA03 [AA03] = substr([GC Explanation -Remark- [EXR]], "0", "3")
                                        VA frm_SY [SY] = "55"
                                        VA frm_RT [RT] = "HI"
                                        VA frm_KY [KY] = concat("       ", lpad([VA frm_RBS3PosRemark_AA03 [AA03]], "0", "3"))
                                        F0005.FetchSingle  [Index 1: System, Type, Code]
                                             VA frm_SY [SY] = TK Product Code [SY]
                                             VA frm_RT [RT] = TK User Defined Codes [RT]
                                             VA frm_KY [KY] = TK User Defined Code [KY]
                                             VA frm_UDC_HIST_PADRAO [DL02] <- TK Description 02 [DL02]
                                        If SV File_IO_Status is equal to CO SUCCESS
                                             GC CHIS [CHIS] = substr([GC Explanation -Remark- [EXR]], "0", "3")
                                        Else
                                             Set Grid Cell Error(FC Grid, <Currently Selected Row>, GC Explanation-Remark-, "55200")
                                        End If
                                   ! End If
                              Else
                                   If GC CHIS [CHIS] is not equal to VA frm_RBSCod_HistoricoAux_CHIS [CHIS]
                                        Set Grid Cell Error(FC Grid, <Currently Selected Row>, GC Explanation-Remark-, "55200")
                                   End If
                              End If
                         End If
                         // ---------------------------------------------------------
                    Else
                         If VA frm_AchouCerto [AA01] is equal to "S"
                         Else
                              VA frm_ErroHistorico [AA01] = "S"
                         End If
                    End If
               End If
          End If
     Else
     End If
     F5509HIS.FetchNext  [Index 1: Índice]
          VA frm_CompanyHIS [CO] <- TK Company [CO]
          VA frm_SubsidiaryHIS [SUB] <- TK Subsidiary [SUB]
          VA frm_ExigeAA01 [AA01] <- TK Alpha Spec. Data 01 [AA01]
          VA frm_HistoricoAA03 [AA03] <- TK Alpha Spec. Data 03 [AA03]
End While
If VA frm_AchouCerto [AA01] is not equal to "S"
And GC CHIS [CHIS] is not equal to "0"
And GC REVL-Reversal Done (wf) [REVL] is equal to <Blank>
     Set Grid Cell Error(FC Grid, <Currently Selected Row>, GC CHIS, "554101")
Else
     If VA frm_ErroHistorico [AA01] is equal to "S"
     And GC CHIS [CHIS] is equal to "0"
     And GC REVL-Reversal Done (wf) [REVL] is equal to <Blank>
          // - erro Exige Histórico
          Set Grid Cell Error(FC Grid, <Currently Selected Row>, GC CHIS, "554102")
     Else
          If VA frm_ERRO [EV01] is not equal to "1"
               If GC Explanation -Remark- [EXR] is not equal to <Blank>
               And GC Explanation -Remark- [EXR] is not equal to <NULL>
               And GC CHIS [CHIS] is equal to "0"
                    GC Explanation -Remark- [EXR] = <NULL>
                    Clear Grid Cell Error(FC Grid,  <Currently Selected Row>, GC Explanation-Remark-)
                    Disable Grid(FC Grid,  <Currently Selected Row>, GC Explanation-Remark-)
               End If
               //
               // -----------------------------------------------------------------------------
               // FIM  - ISSUE 6900 - Marília - Consistência do CHIS x Descr. Histórico
               // -----------------------------------------------------------------------------
               //
               // ++++++++++++++++++++++++++++++++++++++++++++++++
               //    If Rcd Exists, (this means it is ok to do a reversal), then do not process
               //    this event.
               //
               If GC EV02-F4111 Record (wf) [EV02] is not equal to "1"
               And FC ev04 - Begin Doc One Time (wf) [EV04] is equal to "1"
                    // -----------------------------------------------------------------------------
                    //      If the Subledger widow is used and entered, then load the Subledger
                    //      information from that window to the grid.
                    // -----------------------------------------------------------------------------
                    If VA frm_EV03_LoadSubledger [EV03] is equal to "1"
                         GC Equipment [ASII] = FC asii - EquipHeader (wf) [ASII]
                         GC Phase [WR01] = FC wr01 - PhaseHeader(wf) [WR01]
                         GC Sub Type [SBLT] = FC sblt - SubTypeHead (wf) [SBLT]
                         GC Subledger [SBL] = FC sbl - Subledger Header (wf) [SBL]
                         GC Account Number  [ANI] = FC ani - Acct No Header (wf) [ANI]
                    End If
                    // -----------------------------------------------------------------------------
                    //
                    If PO cProtectCosts [EV04] is equal to ("1","2")
                         GC Unit Cost [UNCS] = "0"
                         GC Extended Amount [PAID] = "0"
                    Else
                         If VA grd_Old_ItemNumber [UITM] is not equal to GC Item Number [UITM]
                         And VA grd_Old_UnitCost [UNCS] is equal to GC Unit Cost [UNCS]
                         And VA grd_Old_ItemNumber [UITM] is greater than <Blank>
                              GC Unit Cost [UNCS] = "0"
                              GC Extended Amount [PAID] = "0"
                         End If
                    End If
                    //
                    If SL CurrencyProcessing is equal to ("Y","Z")
                         Copy Currency Information(GC ExtendedAmount, FC ECST-Hold Currency Info (wf))
